# Corpus documents the PINNED reference build does not reproduce.
#
# `npm run engine:report` renders every corpus document through the
# `@markup-carve/carve` build package.json pins, and compares against the
# committed HTML. A mismatch is not automatically wrong: when a spec rule
# lands here, the engine has not shipped it yet, and the corpus is ahead of
# the pin until someone moves it. That window is normal and the report exists
# to describe it.
#
# What is NOT normal is not knowing which window you are in. carve#533 found
# the pinned build three documents behind with nothing reporting it, because
# `engine:report` was an npm script that no CI job ran.
#
# So the window is DECLARED rather than tolerated. This file lists the slugs
# the pin is knowingly behind on, one per line, each with the reason.
# `npm run engine:report -- --check` fails when the real set differs in
# EITHER direction:
#
#   - a slug mismatches and is not listed  -> new drift, or a corpus fixture
#     that does not match any engine. Red immediately, which is the point.
#   - a slug is listed and now reproduces  -> the pin moved past it. Delete
#     the line in the same commit that moves the pin.
#
# Emptying this file is the normal end state after `npm run bump-carve-pin`.
#
# Format: <slug><space><space><reason>

384-a-continuation-marker-attaches-only-a-flush-left-block-2  pinned carve-js predates the flush-left-only continuation ruling (markup-carve/carve#1436)
384-a-continuation-marker-attaches-only-a-flush-left-block-3  pinned carve-js predates the flush-left-only continuation ruling (markup-carve/carve#1436)
384-a-continuation-marker-attaches-only-a-flush-left-block-6  carve#1436, the indented contrast: the pin attaches the line instead of folding it
385-a-hyphen-run-opening-a-word-after-whitespace-is-a-flag  pinned carve-js predates the hyphen-run flanking rule (markup-carve/carve#1443): it renders `git log --oneline` as `git log –oneline`
385-a-hyphen-run-opening-a-word-after-whitespace-is-a-flag-2  pinned carve-js predates the hyphen-run flanking rule (markup-carve/carve#1443): it converts the closing `-->` of an HTML comment
20-smart-typography-arrows-and-symbols  pinned carve-js predates the canonical doubled-arrow set (markup-carve/carve#1442)
386-the-doubled-run-is-the-canonical-arrow-in-both-families  pinned carve-js predates carve#1442: it renders `=>` as an arrow and `<==`/`==>`/`<-->` as text
387-a-braced-hyphen-pair-is-an-en-dash  pinned carve-js predates the braced en dash (markup-carve/carve#1447): it renders `{--}` as an empty `<del>`
388-an-empty-brace-pair-is-not-a-construct  pinned carve-js predates the empty-brace rule (markup-carve/carve#1447): it renders `{++}` and `{##}` as an empty `<ins>` and an empty comment span
389-a-boolean-attribute-does-not-start-with-an-underscore  pinned carve-js predates the boolean-attribute underscore rule (markup-carve/carve#1450): it reads a lone `{_x_}` line as a block attribute line
389-a-boolean-attribute-does-not-start-with-an-underscore-3  markup-carve/carve#1450, the bare form: the pin still reads `{_foo}` as a boolean attribute
